"gid","geounit","income_grp","country_id","usaid","dos","dod"
6,"Anguilla","3. Upper middle income",6,"LAC","WHA","USSOUTHCOM"
11,"Argentina","3. Upper middle income",11,"LAC","WHA","USSOUTHCOM"
17,"Australia","1. High income: OECD",17,"ASIA","EAP","USPACOM"
22,"Benin","5. Low income",22,"AFR","AF","USAFRICOM"
24,"Flemish Region","1. High income: OECD",24,"","",""
28,"Bahrain","2. High income: nonOECD",28,"ME","NEA","USCENTCOM"
31,"Saint Barthelemy","1. High income: OECD",31,"LAC","WHA","USSOUTHCOM"
33,"Belize","4. Lower middle income",33,"LAC","WHA","USSOUTHCOM"
34,"Bermuda","2. High income: nonOECD",34,"EE","WHA","USNORTHCOM"
36,"Brazil","3. Upper middle income",36,"LAC","WHA","USSOUTHCOM"
43,"Canada","1. High income: OECD",43,"","WHA","USNORTHCOM"
44,"Cocos (Keeling) Islands","2. High income: nonOECD",44,"ASIA","EAP","USPACOM"
45,"Switzerland","1. High income: OECD",45,"EE","EUR","USEUCOM"
46,"Chile","3. Upper middle income",46,"LAC","WHA","USSOUTHCOM"
3,"Barbuda","3. Upper middle income",3,"","",""
49,"Cameroon","4. Lower middle income",49,"AFR","AF","USAFRICOM"
52,"Cook Islands","3. Upper middle income",52,"ASIA","EAP","USPACOM"
58,"Cura?ao","2. High income: nonOECD",58,"","",""
59,"Christmas Island","2. High income: nonOECD",59,"ASIA","EAP","USPACOM"
63,"Djibouti","4. Lower middle income",63,"AFR","AF","USAFRICOM"
64,"Dominica","3. Upper middle income",64,"LAC","WHA","USSOUTHCOM"
70,"Eritrea","5. Low income",70,"AFR","AF","USAFRICOM"
183,"Palau","3. Upper middle income",183,"ASIA","EAP","USPACOM"
184,"Madeira","1. High income: OECD",184,"","",""
77,"Faroe Islands","2. High income: nonOECD",77,"EE","EUR","USEUCOM"
81,"Gaza","5. Low income",81,"","",""
83,"Guernsey","2. High income: nonOECD",83,"EE","EUR","USEUCOM"
91,"Grenada","3. Upper middle income",91,"LAC","WHA","USSOUTHCOM"
92,"Greenland","2. High income: nonOECD",92,"EE","EUR","USEUCOM"
102,"Hungary","1. High income: OECD",102,"EE","EUR","USEUCOM"
103,"Indonesia","4. Lower middle income",103,"ASIA","EAP","USPACOM"
105,"India","4. Lower middle income",105,"ASIA","SCA","USPACOM"
110,"Iceland","1. High income: OECD",110,"EE","EUR","USEUCOM"
112,"Jamaica","3. Upper middle income",112,"LAC","WHA","USSOUTHCOM"
113,"Jersey","2. High income: nonOECD",113,"EE","EUR","USEUCOM"
122,"Saint Kitts and Nevis","2. High income: nonOECD",122,"LAC","WHA","USSOUTHCOM"
130,"Saint Lucia","3. Upper middle income",130,"LAC","WHA","USSOUTHCOM"
131,"Liechtenstein","2. High income: nonOECD",131,"EE","EUR","USEUCOM"
134,"Lithuania","3. Upper middle income",134,"EE","EUR","USEUCOM"
137,"Macao S.A.R","2. High income: nonOECD",137,"","",""
142,"Maldives","3. Upper middle income",142,"ASIA","SCA","USPACOM"
143,"Mexico","3. Upper middle income",143,"LAC","WHA","USNORTHCOM"
144,"Marshall Islands","4. Lower middle income",144,"ASIA","EAP","USPACOM"
147,"Malta","2. High income: nonOECD",147,"EE","EUR","USEUCOM"
154,"Montserrat","4. Lower middle income",154,"LAC","WHA","USSOUTHCOM"
155,"Martinique","1. High income: OECD",155,"LAC","WHA","USSOUTHCOM"
156,"Mauritius","3. Upper middle income",156,"AFR","AF","USAFRICOM"
243,"United States Virgin Islands","2. High income: nonOECD",243,"","",""
157,"Malawi","5. Low income",157,"AFR","AF","USAFRICOM"
159,"Mayotte","4. Lower middle income",159,"AFR","AF","USAFRICOM"
167,"Niue","3. Upper middle income",167,"ASIA","EAP","USPACOM"
168,"Jan Mayen","5. Low income",168,"EE","EUR","USEUCOM"
170,"Caribbean Netherlands","1. High income: OECD",170,"","",""
171,"Norway","1. High income: OECD",171,"EE","EUR","USEUCOM"
173,"Nauru","4. Lower middle income",173,"ASIA","EAP","USPACOM"
178,"Panama","3. Upper middle income",178,"LAC","WHA","USSOUTHCOM"
179,"Azores","1. High income: OECD",179,"","",""
182,"Philippines","4. Lower middle income",182,"ASIA","EAP","USPACOM"
188,"Puerto Rico","2. High income: nonOECD",188,"LAC","","USNORTHCOM"
193,"Qatar","2. High income: nonOECD",193,"ME","NEA","USCENTCOM"
194,"Reunion","4. Lower middle income",194,"AFR","AF","USAFRICOM"
195,"Romania","3. Upper middle income",195,"EE","EUR","USEUCOM"
196,"Russia","3. Upper middle income",196,"EE","EUR","USEUCOM"
197,"Rwanda","5. Low income",197,"AFR","AF","USAFRICOM"
207,"San Marino","2. High income: nonOECD",207,"EE","EUR","USEUCOM"
208,"Saint Pierre and Miquelon","3. Upper middle income",208,"LAC","WHA","USSOUTHCOM"
218,"Seychelles","3. Upper middle income",218,"AFR","AF","USAFRICOM"
219,"Turks and Caicos Islands","2. High income: nonOECD",219,"LAC","WHA","USSOUTHCOM"
221,"Togo","5. Low income",221,"AFR","AF","USAFRICOM"
226,"Timor-Leste","4. Lower middle income",226,"ASIA","EAP","USPACOM"
227,"Tonga","4. Lower middle income",227,"ASIA","EAP","USPACOM"
228,"Trinidad and Tobago","2. High income: nonOECD",228,"LAC","WHA","USSOUTHCOM"
231,"Taiwan","2. High income: nonOECD",231,"ASIA","EAP","USPACOM"
233,"Zanzibar","5. Low income",233,"","",""
237,"United States of America","1. High income: OECD",237,"","",""
239,"Holy See","2. High income: nonOECD",239,"","",""
240,"Saint Vincent and the Grenadines","3. Upper middle income",240,"LAC","WHA","USSOUTHCOM"
242,"British Virgin Islands","1. High income: OECD",242,"LAC","WHA","USSOUTHCOM"
2,"Antigua","3. Upper middle income",2,"","",""
246,"West Bank","4. Lower middle income",246,"ME","NEA","USCENTCOM"
247,"Wallis and Futuna","4. Lower middle income",247,"ASIA","EAP","USPACOM"
249,"Samoa","4. Lower middle income",249,"ASIA","EAP","USPACOM"
253,"Zimbabwe","5. Low income",253,"AFR","AF","USAFRICOM"
257,"Egypt","4. Lower middle income",257,"ME","NEA","USCENTCOM"
259,"Somalia","5. Low income",259,"AFR","AF","USAFRICOM"
265,"United States of America","1. High income: OECD",237,"","",""
47,"China","3. Upper middle income",47,"ASIA","EAP","USPACOM"
1,"Aruba","2. High income: nonOECD",1,"LAC","WHA","USSOUTHCOM"
4,"Afghanistan","5. Low income",4,"OAPA","SCA","USCENTCOM"
5,"Angola","3. Upper middle income",5,"AFR","AF","USAFRICOM"
7,"Albania","4. Lower middle income",7,"EE","EUR","USEUCOM"
8,"Aland","1. High income: OECD",8,"","",""
9,"Andorra","2. High income: nonOECD",9,"EE","EUR","USEUCOM"
10,"United Arab Emirates","2. High income: nonOECD",10,"ME","NEA","USCENTCOM"
12,"Armenia","4. Lower middle income",12,"EE","EUR","USEUCOM"
13,"American Samoa","3. Upper middle income",13,"ASIA","","USPACOM"
14,"Antarctica","2. High income: nonOECD",14,"","",""
15,"Ashmore and Cartier Islands","5. Low income",15,"ASIA","EAP","USPACOM"
16,"French Southern and Antarctic Lands","2. High income: nonOECD",16,"ASIA","SCA","USPACOM"
18,"Austria","1. High income: OECD",18,"EE","EUR","USEUCOM"
19,"Azerbaijan","3. Upper middle income",19,"EE","EUR","USEUCOM"
20,"Brussels Capital Region","1. High income: OECD",20,"","",""
21,"Burundi","5. Low income",21,"AFR","AF","USAFRICOM"
23,"Burkina Faso","5. Low income",23,"AFR","AF","USAFRICOM"
25,"Bangladesh","5. Low income",25,"ASIA","SCA","USPACOM"
26,"Bulgaria","3. Upper middle income",26,"EE","EUR","USEUCOM"
27,"Bosnia and Herzegovina","3. Upper middle income",27,"EE","EUR","USEUCOM"
29,"The Bahamas","2. High income: nonOECD",29,"","",""
30,"Republic Srpska","3. Upper middle income",30,"","",""
124,"Kosovo","4. Lower middle income",124,"EE","EUR","USEUCOM"
32,"Belarus","3. Upper middle income",32,"EE","EUR","USEUCOM"
35,"Bolivia","4. Lower middle income",35,"LAC","WHA","USSOUTHCOM"
37,"Barbados","2. High income: nonOECD",37,"LAC","WHA","USSOUTHCOM"
